job_id=605677
array_job_id=605676
array_task_id=0
job_name=vs3n2f20A
partition=epyc
node_list=cent
submit_dir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
workdir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
cpus_per_task=16
mem_per_node=16384
planning_estimate=K32 local-dt fine20 split A, 241279 steps; free about 23.5 h, gauss conservatively about 53.6 h per width
start_time=2026-07-09T14:56:46+08:00
case_index=0
mode=free
sigma=0
binary=./build/ecg1d_vs3_n2_dt001_fine20_full
config=legacy_prb_3_3_n2_pathpad_K32_dt0p01_fine20_free lambda_C=1.00e-08 rcond=1.00e-04 | TDVP param dimension=160
progress N=2 step 0/241277 0.0% t=0.00000 eta_s=nan E=-2.15315103 P=0.99965889 dP=0.00000000 r12=8.04559382 Vg=0.00000000 norm=1.00000000 rank=-1/160 sv_max=nan resid=nan
progress N=2 step 5575/241277 2.3% t=55.75000 eta_s=51441.1 E=-1.25905071 P=0.87989333 dP=-0.11976556 r12=8.06382490 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.40e+00 resid=3.55e-02
progress N=2 step 5600/241277 2.3% t=56.00000 eta_s=51437.9 E=-1.25683146 P=0.87992871 dP=-0.11973018 r12=8.06379056 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.40e+00 resid=3.48e-02
progress N=2 step 5625/241277 2.3% t=56.25000 eta_s=51434.8 E=-1.25462412 P=0.87988050 dP=-0.11977839 r12=8.06399470 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=3.16e-02
progress N=2 step 5650/241277 2.3% t=56.50000 eta_s=51431.3 E=-1.25242808 P=0.87973381 dP=-0.11992508 r12=8.06414299 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=2.65e-02
progress N=2 step 5675/241277 2.4% t=56.75000 eta_s=51428.3 E=-1.25024375 P=0.87949091 dP=-0.12016798 r12=8.06428244 Vg=0.00000000 norm=1.00000000 rank=40/160 sv_max=8.39e+00 resid=2.70e-02
progress N=2 step 5700/241277 2.4% t=57.00000 eta_s=51425.2 E=-1.24807289 P=0.87915049 dP=-0.12050840 r12=8.06459890 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=2.84e-02
progress N=2 step 5725/241277 2.4% t=57.25000 eta_s=51422.2 E=-1.24591432 P=0.87872146 dP=-0.12093743 r12=8.06513988 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=2.79e-02
progress N=2 step 5750/241277 2.4% t=57.50000 eta_s=51419.4 E=-1.24376880 P=0.87820350 dP=-0.12145539 r12=8.06587633 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.40e+00 resid=2.63e-02
progress N=2 step 5775/241277 2.4% t=57.75000 eta_s=51416.1 E=-1.24163812 P=0.87761125 dP=-0.12204764 r12=8.06662323 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.40e+00 resid=2.78e-02
progress N=2 step 5800/241277 2.4% t=58.00000 eta_s=51412.8 E=-1.23952132 P=0.87697901 dP=-0.12267988 r12=8.06727924 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=2.90e-02
progress N=2 step 5825/241277 2.4% t=58.25000 eta_s=51409.1 E=-1.23741970 P=0.87629875 dP=-0.12336015 r12=8.06788645 Vg=0.00000000 norm=1.00000000 rank=40/160 sv_max=8.39e+00 resid=3.07e-02
progress N=2 step 5850/241277 2.4% t=58.50000 eta_s=51406.2 E=-1.23533237 P=0.87557534 dP=-0.12408356 r12=8.06866531 Vg=0.00000000 norm=1.00000000 rank=40/160 sv_max=8.39e+00 resid=2.83e-02
progress N=2 step 5875/241277 2.4% t=58.75000 eta_s=51403.0 E=-1.23325832 P=0.87484218 dP=-0.12481671 r12=8.06960665 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.39e+00 resid=2.68e-02
progress N=2 step 5900/241277 2.4% t=59.00000 eta_s=51399.5 E=-1.23119845 P=0.87413121 dP=-0.12552768 r12=8.07055426 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.40e+00 resid=3.07e-02
progress N=2 step 5925/241277 2.5% t=59.25000 eta_s=51396.3 E=-1.22915095 P=0.87344665 dP=-0.12621224 r12=8.07155548 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=3.39e-02
progress N=2 step 5950/241277 2.5% t=59.50000 eta_s=51392.9 E=-1.22711774 P=0.87280496 dP=-0.12685393 r12=8.07282754 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=3.39e-02
progress N=2 step 5975/241277 2.5% t=59.75000 eta_s=51389.4 E=-1.22509723 P=0.87224678 dP=-0.12741211 r12=8.07434043 Vg=0.00000000 norm=1.00000000 rank=41/160 sv_max=8.39e+00 resid=3.63e-02
progress N=2 step 6000/241277 2.5% t=60.00000 eta_s=51385.9 E=-1.22308956 P=0.87180805 dP=-0.12785084 r12=8.07579350 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.38e+00 resid=3.68e-02
progress N=2 step 6025/241277 2.5% t=60.25000 eta_s=51382.1 E=-1.22109352 P=0.87145001 dP=-0.12820888 r12=8.07708453 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.39e+00 resid=3.78e-02
progress N=2 step 6050/241277 2.5% t=60.50000 eta_s=51378.5 E=-1.21910889 P=0.87111057 dP=-0.12854832 r12=8.07838044 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.40e+00 resid=3.82e-02
progress N=2 step 6075/241277 2.5% t=60.75000 eta_s=51374.9 E=-1.21713597 P=0.87075006 dP=-0.12890883 r12=8.07968883 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.40e+00 resid=4.08e-02
progress N=2 step 6100/241277 2.5% t=61.00000 eta_s=51371.3 E=-1.21517486 P=0.87036330 dP=-0.12929559 r12=8.08091310 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.39e+00 resid=4.10e-02
progress N=2 step 6125/241277 2.5% t=61.25000 eta_s=51368.0 E=-1.21322604 P=0.86995040 dP=-0.12970850 r12=8.08181465 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.39e+00 resid=3.59e-02
progress N=2 step 6150/241277 2.5% t=61.50000 eta_s=51364.3 E=-1.21128862 P=0.86949968 dP=-0.13015921 r12=8.08221397 Vg=0.00000000 norm=1.00000000 rank=42/160 sv_max=8.39e+00 resid=3.70e-02
progress N=2 step 6175/241277 2.6% t=61.75000 eta_s=51361.0 E=-1.20936221 P=0.86903043 dP=-0.13062846 r12=8.08229321 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.38e+00 resid=3.21e-02
progress N=2 step 6200/241277 2.6% t=62.00000 eta_s=51357.6 E=-1.20744618 P=0.86855731 dP=-0.13110158 r12=8.08243107 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.38e+00 resid=3.25e-02
progress N=2 step 6225/241277 2.6% t=62.25000 eta_s=51354.3 E=-1.20554053 P=0.86803445 dP=-0.13162444 r12=8.08235196 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.38e+00 resid=2.87e-02
progress N=2 step 6250/241277 2.6% t=62.50000 eta_s=51350.9 E=-1.20364594 P=0.86748529 dP=-0.13217360 r12=8.08203330 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.37e+00 resid=2.99e-02
progress N=2 step 6275/241277 2.6% t=62.75000 eta_s=51347.3 E=-1.20176159 P=0.86693239 dP=-0.13272651 r12=8.08162430 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.37e+00 resid=3.21e-02
progress N=2 step 6300/241277 2.6% t=63.00000 eta_s=51343.4 E=-1.19989009 P=0.86637961 dP=-0.13327928 r12=8.08119314 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.37e+00 resid=3.41e-02
progress N=2 step 6325/241277 2.6% t=63.25000 eta_s=51340.2 E=-1.19802923 P=0.86581112 dP=-0.13384777 r12=8.08091973 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.37e+00 resid=3.76e-02
progress N=2 step 6350/241277 2.6% t=63.50000 eta_s=51337.0 E=-1.19618082 P=0.86524250 dP=-0.13441639 r12=8.08054593 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.36e+00 resid=3.91e-02
progress N=2 step 6375/241277 2.6% t=63.75000 eta_s=51334.1 E=-1.19434278 P=0.86468385 dP=-0.13497504 r12=8.08014488 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.36e+00 resid=4.32e-02
progress N=2 step 6400/241277 2.7% t=64.00000 eta_s=51331.2 E=-1.19251614 P=0.86413546 dP=-0.13552343 r12=8.07952742 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.36e+00 resid=4.63e-02
progress N=2 step 6425/241277 2.7% t=64.25000 eta_s=51328.0 E=-1.19070017 P=0.86364184 dP=-0.13601705 r12=8.07872076 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.36e+00 resid=4.80e-02
progress N=2 step 6450/241277 2.7% t=64.50000 eta_s=51324.9 E=-1.18889327 P=0.86323879 dP=-0.13642010 r12=8.07831377 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.35e+00 resid=4.87e-02
progress N=2 step 6475/241277 2.7% t=64.75000 eta_s=51321.7 E=-1.18709651 P=0.86292093 dP=-0.13673796 r12=8.07811237 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.35e+00 resid=4.29e-02
progress N=2 step 6500/241277 2.7% t=65.00000 eta_s=51318.4 E=-1.18530773 P=0.86264769 dP=-0.13701120 r12=8.07784969 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.35e+00 resid=4.31e-02
progress N=2 step 6525/241277 2.7% t=65.25000 eta_s=51314.8 E=-1.18352774 P=0.86241329 dP=-0.13724560 r12=8.07760682 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.37e+00 resid=4.33e-02
progress N=2 step 6550/241277 2.7% t=65.50000 eta_s=51311.1 E=-1.18175635 P=0.86223011 dP=-0.13742878 r12=8.07760198 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.36e+00 resid=3.92e-02
progress N=2 step 6575/241277 2.7% t=65.75000 eta_s=51307.8 E=-1.17999192 P=0.86211251 dP=-0.13754638 r12=8.07780832 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.35e+00 resid=4.33e-02
progress N=2 step 6600/241277 2.7% t=66.00000 eta_s=51304.5 E=-1.17823595 P=0.86205553 dP=-0.13760336 r12=8.07801539 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.35e+00 resid=5.03e-02
progress N=2 step 6625/241277 2.7% t=66.25000 eta_s=51301.1 E=-1.17648675 P=0.86205768 dP=-0.13760121 r12=8.07820072 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.34e+00 resid=4.88e-02
progress N=2 step 6650/241277 2.8% t=66.50000 eta_s=51297.5 E=-1.17474422 P=0.86208688 dP=-0.13757201 r12=8.07828249 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.34e+00 resid=5.09e-02
progress N=2 step 6675/241277 2.8% t=66.75000 eta_s=51294.3 E=-1.17300961 P=0.86214474 dP=-0.13751415 r12=8.07814425 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.34e+00 resid=5.05e-02
progress N=2 step 6700/241277 2.8% t=67.00000 eta_s=51291.3 E=-1.17128170 P=0.86221162 dP=-0.13744727 r12=8.07775161 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.33e+00 resid=4.80e-02
progress N=2 step 6725/241277 2.8% t=67.25000 eta_s=51287.9 E=-1.16955991 P=0.86227821 dP=-0.13738068 r12=8.07720435 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.32e+00 resid=4.33e-02
progress N=2 step 6750/241277 2.8% t=67.50000 eta_s=51276.4 E=-1.16784524 P=0.86230430 dP=-0.13735460 r12=8.07648201 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.31e+00 resid=3.69e-02
progress N=2 step 6775/241277 2.8% t=67.75000 eta_s=51263.7 E=-1.16613657 P=0.86226256 dP=-0.13739633 r12=8.07571162 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.31e+00 resid=4.07e-02
progress N=2 step 6800/241277 2.8% t=68.00000 eta_s=51251.9 E=-1.16443416 P=0.86213086 dP=-0.13752803 r12=8.07506233 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.31e+00 resid=4.43e-02
progress N=2 step 6825/241277 2.8% t=68.25000 eta_s=51239.9 E=-1.16273991 P=0.86189438 dP=-0.13776451 r12=8.07472062 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.31e+00 resid=4.23e-02
progress N=2 step 6850/241277 2.8% t=68.50000 eta_s=51235.1 E=-1.16105452 P=0.86158170 dP=-0.13807719 r12=8.07452749 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.31e+00 resid=4.37e-02
progress N=2 step 6875/241277 2.8% t=68.75000 eta_s=51231.4 E=-1.15937740 P=0.86123719 dP=-0.13842170 r12=8.07433705 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.31e+00 resid=4.45e-02
progress N=2 step 6900/241277 2.9% t=69.00000 eta_s=51227.8 E=-1.15770806 P=0.86088292 dP=-0.13877597 r12=8.07419273 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.30e+00 resid=4.65e-02
progress N=2 step 6925/241277 2.9% t=69.25000 eta_s=51224.4 E=-1.15604713 P=0.86048932 dP=-0.13916958 r12=8.07429133 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.31e+00 resid=5.01e-02
progress N=2 step 6950/241277 2.9% t=69.50000 eta_s=51217.1 E=-1.15439316 P=0.86005256 dP=-0.13960633 r12=8.07463833 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.31e+00 resid=4.94e-02
progress N=2 step 6975/241277 2.9% t=69.75000 eta_s=51206.5 E=-1.15274649 P=0.85958935 dP=-0.14006954 r12=8.07507813 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.30e+00 resid=4.96e-02
progress N=2 step 7000/241277 2.9% t=70.00000 eta_s=51201.1 E=-1.15110777 P=0.85912859 dP=-0.14053030 r12=8.07544914 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.30e+00 resid=4.60e-02
progress N=2 step 7025/241277 2.9% t=70.25000 eta_s=51197.7 E=-1.14947782 P=0.85869083 dP=-0.14096806 r12=8.07584104 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.30e+00 resid=4.20e-02
progress N=2 step 7050/241277 2.9% t=70.50000 eta_s=51194.3 E=-1.14785550 P=0.85831195 dP=-0.14134694 r12=8.07656523 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.29e+00 resid=4.56e-02
progress N=2 step 7075/241277 2.9% t=70.75000 eta_s=51190.9 E=-1.14624057 P=0.85800708 dP=-0.14165181 r12=8.07769177 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.30e+00 resid=4.54e-02
progress N=2 step 7100/241277 2.9% t=71.00000 eta_s=51187.5 E=-1.14463297 P=0.85772829 dP=-0.14193060 r12=8.07886101 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.30e+00 resid=4.77e-02
progress N=2 step 7125/241277 3.0% t=71.25000 eta_s=51184.0 E=-1.14303361 P=0.85747502 dP=-0.14218387 r12=8.07995324 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.29e+00 resid=4.96e-02
progress N=2 step 7150/241277 3.0% t=71.50000 eta_s=51180.6 E=-1.14144144 P=0.85724992 dP=-0.14240897 r12=8.08099443 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.29e+00 resid=4.88e-02
progress N=2 step 7175/241277 3.0% t=71.75000 eta_s=51177.0 E=-1.13985634 P=0.85704783 dP=-0.14261106 r12=8.08205604 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.28e+00 resid=5.10e-02
progress N=2 step 7200/241277 3.0% t=72.00000 eta_s=51173.8 E=-1.13827791 P=0.85682992 dP=-0.14282897 r12=8.08309287 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.29e+00 resid=5.71e-02
progress N=2 step 7225/241277 3.0% t=72.25000 eta_s=51170.3 E=-1.13670606 P=0.85657678 dP=-0.14308211 r12=8.08395342 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.29e+00 resid=5.75e-02
progress N=2 step 7250/241277 3.0% t=72.50000 eta_s=51166.7 E=-1.13514129 P=0.85627188 dP=-0.14338701 r12=8.08468459 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.29e+00 resid=5.48e-02
progress N=2 step 7275/241277 3.0% t=72.75000 eta_s=51162.8 E=-1.13358309 P=0.85590549 dP=-0.14375340 r12=8.08505736 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.29e+00 resid=5.24e-02
progress N=2 step 7300/241277 3.0% t=73.00000 eta_s=51159.0 E=-1.13203182 P=0.85546036 dP=-0.14419853 r12=8.08543053 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.28e+00 resid=5.57e-02
progress N=2 step 7325/241277 3.0% t=73.25000 eta_s=51154.6 E=-1.13048789 P=0.85494659 dP=-0.14471231 r12=8.08557956 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.28e+00 resid=4.49e-02
progress N=2 step 7350/241277 3.0% t=73.50000 eta_s=51146.4 E=-1.12895180 P=0.85443460 dP=-0.14522429 r12=8.08581422 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.27e+00 resid=3.72e-02
progress N=2 step 7375/241277 3.1% t=73.75000 eta_s=51138.1 E=-1.12742398 P=0.85388504 dP=-0.14577385 r12=8.08636561 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.27e+00 resid=3.86e-02
progress N=2 step 7400/241277 3.1% t=74.00000 eta_s=51129.7 E=-1.12590451 P=0.85327992 dP=-0.14637897 r12=8.08707360 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.27e+00 resid=3.52e-02
progress N=2 step 7425/241277 3.1% t=74.25000 eta_s=51121.2 E=-1.12439169 P=0.85261203 dP=-0.14704686 r12=8.08785099 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.27e+00 resid=3.67e-02
progress N=2 step 7450/241277 3.1% t=74.50000 eta_s=51112.6 E=-1.12288861 P=0.85189244 dP=-0.14776645 r12=8.08866599 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.27e+00 resid=4.08e-02
progress N=2 step 7475/241277 3.1% t=74.75000 eta_s=51104.1 E=-1.12139384 P=0.85114636 dP=-0.14851253 r12=8.08941457 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.27e+00 resid=4.75e-02
progress N=2 step 7500/241277 3.1% t=75.00000 eta_s=51095.6 E=-1.11990713 P=0.85038158 dP=-0.14927731 r12=8.09006890 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.27e+00 resid=4.23e-02
progress N=2 step 7525/241277 3.1% t=75.25000 eta_s=51086.9 E=-1.11842930 P=0.84956896 dP=-0.15008993 r12=8.09082900 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.26e+00 resid=3.81e-02
progress N=2 step 7550/241277 3.1% t=75.50000 eta_s=51078.2 E=-1.11696005 P=0.84866953 dP=-0.15098936 r12=8.09155412 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.25e+00 resid=2.92e-02
progress N=2 step 7575/241277 3.1% t=75.75000 eta_s=51070.2 E=-1.11549984 P=0.84776636 dP=-0.15189253 r12=8.09242142 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=8.25e+00 resid=2.17e-02
progress N=2 step 7600/241277 3.1% t=76.00000 eta_s=51063.1 E=-1.11404870 P=0.84684161 dP=-0.15281728 r12=8.09309617 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=8.25e+00 resid=1.89e-02
progress N=2 step 7625/241277 3.2% t=76.25000 eta_s=51055.3 E=-1.11260544 P=0.84591115 dP=-0.15374774 r12=8.09318481 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=8.25e+00 resid=2.15e-02
progress N=2 step 7650/241277 3.2% t=76.50000 eta_s=51047.0 E=-1.11117125 P=0.84500095 dP=-0.15465794 r12=8.09303513 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.25e+00 resid=2.78e-02
progress N=2 step 7675/241277 3.2% t=76.75000 eta_s=51040.0 E=-1.10974528 P=0.84409831 dP=-0.15556058 r12=8.09292806 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.25e+00 resid=2.92e-02
progress N=2 step 7700/241277 3.2% t=77.00000 eta_s=51032.1 E=-1.10832813 P=0.84314250 dP=-0.15651639 r12=8.09310866 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.30e+00 resid=2.05e-02
progress N=2 step 7725/241277 3.2% t=77.25000 eta_s=51024.6 E=-1.10692057 P=0.84215599 dP=-0.15750290 r12=8.09393309 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.33e+00 resid=1.63e-02
progress N=2 step 7750/241277 3.2% t=77.50000 eta_s=51016.3 E=-1.10552120 P=0.84120655 dP=-0.15845234 r12=8.09494611 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.29e+00 resid=2.26e-02
progress N=2 step 7775/241277 3.2% t=77.75000 eta_s=51008.2 E=-1.10412966 P=0.84030971 dP=-0.15934918 r12=8.09593688 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.31e+00 resid=2.57e-02
progress N=2 step 7800/241277 3.2% t=78.00000 eta_s=51000.5 E=-1.10274609 P=0.83954910 dP=-0.16010979 r12=8.09724705 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.51e+00 resid=2.89e-02
progress N=2 step 7825/241277 3.2% t=78.25000 eta_s=50993.0 E=-1.10136994 P=0.83892858 dP=-0.16073031 r12=8.09895598 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.53e+00 resid=2.48e-02
progress N=2 step 7850/241277 3.3% t=78.50000 eta_s=50984.7 E=-1.09999953 P=0.83831729 dP=-0.16134160 r12=8.10086437 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.43e+00 resid=1.69e-02
progress N=2 step 7875/241277 3.3% t=78.75000 eta_s=50976.5 E=-1.09863517 P=0.83775177 dP=-0.16190712 r12=8.10277562 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.35e+00 resid=2.05e-02
progress N=2 step 7900/241277 3.3% t=79.00000 eta_s=50969.1 E=-1.09727735 P=0.83724755 dP=-0.16241134 r12=8.10525364 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.36e+00 resid=2.24e-02
progress N=2 step 7925/241277 3.3% t=79.25000 eta_s=50961.2 E=-1.09592673 P=0.83672829 dP=-0.16293060 r12=8.10829272 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.34e+00 resid=1.99e-02
progress N=2 step 7950/241277 3.3% t=79.50000 eta_s=50953.4 E=-1.09458324 P=0.83616929 dP=-0.16348960 r12=8.11113710 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=8.32e+00 resid=1.54e-02
progress N=2 step 7975/241277 3.3% t=79.75000 eta_s=50945.5 E=-1.09324690 P=0.83552191 dP=-0.16413698 r12=8.11364380 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.59e+00 resid=1.32e-02
progress N=2 step 8000/241277 3.3% t=80.00000 eta_s=50937.8 E=-1.09191774 P=0.83476874 dP=-0.16489015 r12=8.11624684 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.63e+00 resid=2.14e-02
progress N=2 step 8025/241277 3.3% t=80.25000 eta_s=50929.7 E=-1.09059644 P=0.83393986 dP=-0.16571903 r12=8.11841274 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=8.89e+00 resid=1.97e-02
progress N=2 step 8050/241277 3.3% t=80.50000 eta_s=50921.5 E=-1.08928286 P=0.83300608 dP=-0.16665281 r12=8.11964154 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=8.90e+00 resid=1.93e-02
progress N=2 step 8075/241277 3.3% t=80.75000 eta_s=50913.3 E=-1.08797700 P=0.83192928 dP=-0.16772962 r12=8.11959745 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.51e+00 resid=1.70e-02
progress N=2 step 8100/241277 3.4% t=81.00000 eta_s=50905.3 E=-1.08667897 P=0.83078491 dP=-0.16887398 r12=8.11886609 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=8.58e+00 resid=1.82e-02
progress N=2 step 8125/241277 3.4% t=81.25000 eta_s=50897.4 E=-1.08538889 P=0.82958387 dP=-0.17007502 r12=8.11755738 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.15e+00 resid=1.76e-02
progress N=2 step 8150/241277 3.4% t=81.50000 eta_s=50889.2 E=-1.08410634 P=0.82834139 dP=-0.17131750 r12=8.11576909 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.22e+00 resid=1.54e-02
progress N=2 step 8175/241277 3.4% t=81.75000 eta_s=50881.1 E=-1.08283272 P=0.82706737 dP=-0.17259152 r12=8.11398614 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.17e+00 resid=1.54e-02
progress N=2 step 8200/241277 3.4% t=82.00000 eta_s=50873.0 E=-1.08156789 P=0.82578902 dP=-0.17386987 r12=8.11263814 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.24e+00 resid=1.56e-02
progress N=2 step 8225/241277 3.4% t=82.25000 eta_s=50864.9 E=-1.08031197 P=0.82452022 dP=-0.17513867 r12=8.11172475 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=9.31e+00 resid=1.97e-02
progress N=2 step 8250/241277 3.4% t=82.50000 eta_s=50857.3 E=-1.07906493 P=0.82329134 dP=-0.17636755 r12=8.11128285 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=9.48e+00 resid=2.45e-02
progress N=2 step 8275/241277 3.4% t=82.75000 eta_s=50849.6 E=-1.07782674 P=0.82212104 dP=-0.17753785 r12=8.11141268 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=9.70e+00 resid=2.45e-02
progress N=2 step 8300/241277 3.4% t=83.00000 eta_s=50842.1 E=-1.07659705 P=0.82104491 dP=-0.17861398 r12=8.11246500 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.02e+01 resid=2.03e-02
progress N=2 step 8325/241277 3.5% t=83.25000 eta_s=50834.4 E=-1.07537495 P=0.82009679 dP=-0.17956210 r12=8.11425839 Vg=0.00000000 norm=1.00000000 rank=43/160 sv_max=1.04e+01 resid=1.86e-02
progress N=2 step 8350/241277 3.5% t=83.50000 eta_s=50826.6 E=-1.07415907 P=0.81930026 dP=-0.18035863 r12=8.11687371 Vg=0.00000000 norm=1.00000000 rank=44/160 sv_max=1.02e+01 resid=1.66e-02
progress N=2 step 8375/241277 3.5% t=83.75000 eta_s=50818.9 E=-1.07294851 P=0.81862709 dP=-0.18103180 r12=8.12011700 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.08e+01 resid=1.53e-02
